Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    VOID
    FOR
    WHILE
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE
Rule 5     body -> stmt
Rule 6     body -> stmt body
Rule 7     stmt -> expr SEMI_COLON
Rule 8     stmt -> defvar SEMI_COLON
Rule 9     stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 10    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 11    else_choice -> empty
Rule 12    else_choice -> ELSE stmt
Rule 13    stmt -> RETURN expr SEMI_COLON
Rule 14    stmt -> LBRACE body RBRACE
Rule 15    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 16    expr -> expr LSQUAREBR error RSQUAREBR
Rule 17    expr -> iden LPAREN clist RPAREN
Rule 18    expr -> iden LPAREN error RPAREN
Rule 19    expr -> expr QMARK expr COLON expr
Rule 20    expr -> expr PARITY expr
Rule 21    expr -> expr NOT_EQ expr
Rule 22    expr -> expr DIVIDE expr
Rule 23    expr -> expr TIMES expr
Rule 24    expr -> expr MINUS expr
Rule 25    expr -> expr PLUS expr
Rule 26    expr -> expr MOD expr
Rule 27    expr -> expr GREATER_EQUAL expr
Rule 28    expr -> expr LESS_EQUAL expr
Rule 29    expr -> expr GREATER_THAN expr
Rule 30    expr -> expr LESS_THAN expr
Rule 31    expr -> expr OR expr
Rule 32    expr -> expr AND expr
Rule 33    expr -> expr EQ expr
Rule 34    expr -> MINUS expr
Rule 35    expr -> PLUS expr
Rule 36    expr -> NOT expr
Rule 37    expr -> LSQUAREBR clist RSQUAREBR
Rule 38    expr -> LSQUAREBR error RSQUAREBR
Rule 39    expr -> iden
Rule 40    expr -> iden EQ expr
Rule 41    expr -> num
Rule 42    clist -> empty
Rule 43    clist -> expr
Rule 44    clist -> expr COMMA clist
Rule 45    defvar -> VAR type iden
Rule 46    defvar -> VAR type iden EQ expr
Rule 47    flist -> empty
Rule 48    flist -> type iden
Rule 49    flist -> type iden COMMA flist
Rule 50    iden -> IDEN
Rule 51    type -> INT
Rule 52    type -> VECTOR
Rule 53    type -> NULL
Rule 54    num -> NUM
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
COLON                : 19
COMMA                : 44 49
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 22
ELSE                 : 12
EQ                   : 33 40 46
FALSE                : 
FOR                  : 
GREATER_EQUAL        : 27
GREATER_THAN         : 29
IDEN                 : 50
IF                   : 9 10
IN                   : 
INT                  : 51
LBRACE               : 3 4 14
LESS_EQUAL           : 28
LESS_THAN            : 30
LPAREN               : 3 4 9 10 17 18
LSQUAREBR            : 15 16 37 38
MINUS                : 24 34
MOD                  : 26
NOT                  : 36
NOT_EQ               : 21
NULL                 : 53
NUM                  : 54
OR                   : 31
PARITY               : 20
PLUS                 : 25 35
QMARK                : 19
RBRACE               : 3 4 14
RETURN               : 13
RPAREN               : 3 4 9 10 17 18
RSQUAREBR            : 15 16 37 38
SEMI_COLON           : 7 8 13
STR                  : 
TIMES                : 23
TO                   : 
TRUE                 : 
VAR                  : 45 46
VECTOR               : 52
VOID                 : 
WHILE                : 
error                : 4 10 16 18 38

Nonterminals, with rules where they appear

body                 : 3 4 6 14
clist                : 17 37 44
defvar               : 8
else_choice          : 9 10
empty                : 11 42 47
expr                 : 7 9 13 15 15 16 19 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 36 40 43 44 46
flist                : 3 49
func                 : 1 2
iden                 : 3 4 17 18 39 40 45 46 48 49
num                  : 41
prog                 : 2 0
stmt                 : 5 6 9 10 12
type                 : 3 4 45 46 48 49

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    DEF             shift and go to state 3

    prog                           shift and go to state 1
    func                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func .
    (2) prog -> func . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    $end            reduce using rule 1 (prog -> func .)
    DEF             shift and go to state 3

    func                           shift and go to state 2
    prog                           shift and go to state 4

state 3

    (3) func -> DEF . type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type iden LPAREN error RPAREN LBRACE body RBRACE
    (51) type -> . INT
    (52) type -> . VECTOR
    (53) type -> . NULL

    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 5

state 4

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 5

    (3) func -> DEF type . iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . iden LPAREN error RPAREN LBRACE body RBRACE
    (50) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 9

state 6

    (51) type -> INT .

    IDEN            reduce using rule 51 (type -> INT .)


state 7

    (52) type -> VECTOR .

    IDEN            reduce using rule 52 (type -> VECTOR .)


state 8

    (53) type -> NULL .

    IDEN            reduce using rule 53 (type -> NULL .)


state 9

    (3) func -> DEF type iden . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden . LPAREN error RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 11


state 10

    (50) iden -> IDEN .

    LPAREN          reduce using rule 50 (iden -> IDEN .)
    COMMA           reduce using rule 50 (iden -> IDEN .)
    RPAREN          reduce using rule 50 (iden -> IDEN .)
    EQ              reduce using rule 50 (iden -> IDEN .)
    SEMI_COLON      reduce using rule 50 (iden -> IDEN .)
    LSQUAREBR       reduce using rule 50 (iden -> IDEN .)
    QMARK           reduce using rule 50 (iden -> IDEN .)
    PARITY          reduce using rule 50 (iden -> IDEN .)
    NOT_EQ          reduce using rule 50 (iden -> IDEN .)
    DIVIDE          reduce using rule 50 (iden -> IDEN .)
    TIMES           reduce using rule 50 (iden -> IDEN .)
    MINUS           reduce using rule 50 (iden -> IDEN .)
    PLUS            reduce using rule 50 (iden -> IDEN .)
    MOD             reduce using rule 50 (iden -> IDEN .)
    GREATER_EQUAL   reduce using rule 50 (iden -> IDEN .)
    LESS_EQUAL      reduce using rule 50 (iden -> IDEN .)
    GREATER_THAN    reduce using rule 50 (iden -> IDEN .)
    LESS_THAN       reduce using rule 50 (iden -> IDEN .)
    OR              reduce using rule 50 (iden -> IDEN .)
    AND             reduce using rule 50 (iden -> IDEN .)
    RSQUAREBR       reduce using rule 50 (iden -> IDEN .)
    COLON           reduce using rule 50 (iden -> IDEN .)


state 11

    (3) func -> DEF type iden LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden LPAREN . error RPAREN LBRACE body RBRACE
    (47) flist -> . empty
