Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE
Rule 5     body -> stmt
Rule 6     body -> stmt body
Rule 7     stmt -> expr SEMI_COLON
Rule 8     stmt -> defvar SEMI_COLON
Rule 9     stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 10    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 11    else_choice -> empty
Rule 12    else_choice -> ELSE stmt
Rule 13    stmt -> func
Rule 14    stmt -> FOR LPAREN iden EQ expr TO expr RPAREN stmt
Rule 15    stmt -> RETURN expr SEMI_COLON
Rule 16    stmt -> LBRACE body RBRACE
Rule 17    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 18    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 19    expr -> expr LSQUAREBR error RSQUAREBR
Rule 20    expr -> iden LPAREN clist RPAREN
Rule 21    expr -> iden LPAREN error RPAREN
Rule 22    expr -> expr QMARK expr COLON expr
Rule 23    expr -> expr PARITY expr
Rule 24    expr -> expr NOT_EQ expr
Rule 25    expr -> expr DIVIDE expr
Rule 26    expr -> expr TIMES expr
Rule 27    expr -> expr MINUS expr
Rule 28    expr -> expr PLUS expr
Rule 29    expr -> expr MOD expr
Rule 30    expr -> expr GREATER_EQUAL expr
Rule 31    expr -> expr LESS_EQUAL expr
Rule 32    expr -> expr GREATER_THAN expr
Rule 33    expr -> expr LESS_THAN expr
Rule 34    expr -> expr OR expr
Rule 35    expr -> expr AND expr
Rule 36    expr -> expr EQ expr
Rule 37    expr -> MINUS expr
Rule 38    expr -> PLUS expr
Rule 39    expr -> NOT expr
Rule 40    expr -> LSQUAREBR clist RSQUAREBR
Rule 41    expr -> LSQUAREBR error RSQUAREBR
Rule 42    expr -> iden
Rule 43    expr -> iden EQ expr
Rule 44    expr -> num
Rule 45    clist -> empty
Rule 46    clist -> expr
Rule 47    clist -> expr COMMA clist
Rule 48    defvar -> VAR type iden
Rule 49    flist -> empty
Rule 50    flist -> type iden
Rule 51    flist -> type iden COMMA flist
Rule 52    iden -> IDEN
Rule 53    type -> INT
Rule 54    type -> VECTOR
Rule 55    type -> NULL
Rule 56    num -> NUM
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
COLON                : 22
COMMA                : 47 51
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 25
ELSE                 : 12
EQ                   : 14 36 43
FALSE                : 
FOR                  : 14
GREATER_EQUAL        : 30
GREATER_THAN         : 32
IDEN                 : 52
IF                   : 9 10
IN                   : 
INT                  : 53
LBRACE               : 3 4 16
LESS_EQUAL           : 31
LESS_THAN            : 33
LPAREN               : 3 4 9 10 14 17 20 21
LSQUAREBR            : 18 19 40 41
MINUS                : 27 37
MOD                  : 29
NOT                  : 39
NOT_EQ               : 24
NULL                 : 55
NUM                  : 56
OR                   : 34
PARITY               : 23
PLUS                 : 28 38
QMARK                : 22
RBRACE               : 3 4 16
RETURN               : 15
RPAREN               : 3 4 9 10 14 17 20 21
RSQUAREBR            : 18 19 40 41
SEMI_COLON           : 7 8 15
STR                  : 
TIMES                : 26
TO                   : 14
TRUE                 : 
VAR                  : 48
VECTOR               : 54
WHILE                : 17
error                : 4 10 19 21 41

Nonterminals, with rules where they appear

body                 : 3 4 6 16
clist                : 20 40 47
defvar               : 8
else_choice          : 9 10
empty                : 11 45 49
expr                 : 7 9 14 14 15 17 18 18 19 22 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 43 46 47
flist                : 3 51
func                 : 1 2 13
iden                 : 3 4 14 20 21 42 43 48 50 51
num                  : 44
prog                 : 2 0
stmt                 : 5 6 9 10 12 14 17
type                 : 3 4 48 50 51

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    DEF             shift and go to state 3

    prog                           shift and go to state 1
    func                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func .
    (2) prog -> func . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    $end            reduce using rule 1 (prog -> func .)
    DEF             shift and go to state 3

    func                           shift and go to state 2
    prog                           shift and go to state 4

state 3

    (3) func -> DEF . type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type iden LPAREN error RPAREN LBRACE body RBRACE
    (53) type -> . INT
    (54) type -> . VECTOR
    (55) type -> . NULL

    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 5

state 4

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 5

    (3) func -> DEF type . iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 9

state 6

    (53) type -> INT .

    IDEN            reduce using rule 53 (type -> INT .)


state 7

    (54) type -> VECTOR .

    IDEN            reduce using rule 54 (type -> VECTOR .)


state 8

    (55) type -> NULL .

    IDEN            reduce using rule 55 (type -> NULL .)


state 9

    (3) func -> DEF type iden . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden . LPAREN error RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 11


state 10

    (52) iden -> IDEN .

    LPAREN          reduce using rule 52 (iden -> IDEN .)
    COMMA           reduce using rule 52 (iden -> IDEN .)
    RPAREN          reduce using rule 52 (iden -> IDEN .)
    EQ              reduce using rule 52 (iden -> IDEN .)
    SEMI_COLON      reduce using rule 52 (iden -> IDEN .)
    LSQUAREBR       reduce using rule 52 (iden -> IDEN .)
    QMARK           reduce using rule 52 (iden -> IDEN .)
    PARITY          reduce using rule 52 (iden -> IDEN .)
    NOT_EQ          reduce using rule 52 (iden -> IDEN .)
    DIVIDE          reduce using rule 52 (iden -> IDEN .)
    TIMES           reduce using rule 52 (iden -> IDEN .)
    MINUS           reduce using rule 52 (iden -> IDEN .)
    PLUS            reduce using rule 52 (iden -> IDEN .)
    MOD             reduce using rule 52 (iden -> IDEN .)
    GREATER_EQUAL   reduce using rule 52 (iden -> IDEN .)
    LESS_EQUAL      reduce using rule 52 (iden -> IDEN .)
    GREATER_THAN    reduce using rule 52 (iden -> IDEN .)
    LESS_THAN       reduce using rule 52 (iden -> IDEN .)
    OR              reduce using rule 52 (iden -> IDEN .)
    AND             reduce using rule 52 (iden -> IDEN .)
    RSQUAREBR       reduce using rule 52 (iden -> IDEN .)
    COLON           reduce using rule 52 (iden -> IDEN .)
    TO              reduce using rule 52 (iden -> IDEN .)


state 11

