Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    COMMENT
    STR
    VOID
    FOR
    RETURN
    WHILE
    PRINT
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE
Rule 5     body -> stmt
Rule 6     body -> stmt body
Rule 7     stmt -> expr SEMI_COLON
Rule 8     stmt -> defvar SEMI_COLON
Rule 9     stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 10    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 11    else_choice -> empty
Rule 12    else_choice -> ELSE stmt
Rule 13    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 14    expr -> expr LSQUAREBR error RSQUAREBR
Rule 15    expr -> iden LPAREN clist RPAREN
Rule 16    expr -> iden LPAREN error RPAREN
Rule 17    expr -> expr QMARK expr COLON expr
Rule 18    expr -> expr PARITY expr
Rule 19    expr -> expr NOT_EQ expr
Rule 20    expr -> expr DIVIDE expr
Rule 21    expr -> expr TIMES expr
Rule 22    expr -> expr MINUS expr
Rule 23    expr -> expr PLUS expr
Rule 24    expr -> expr MOD expr
Rule 25    expr -> expr GREATER_EQUAL expr
Rule 26    expr -> expr LESS_EQUAL expr
Rule 27    expr -> expr GREATER_THAN expr
Rule 28    expr -> expr LESS_THAN expr
Rule 29    expr -> expr OR expr
Rule 30    expr -> expr AND expr
Rule 31    expr -> expr EQ expr
Rule 32    expr -> MINUS expr
Rule 33    expr -> PLUS expr
Rule 34    expr -> NOT expr
Rule 35    expr -> LSQUAREBR clist RSQUAREBR
Rule 36    expr -> LSQUAREBR error RSQUAREBR
Rule 37    expr -> iden
Rule 38    expr -> iden EQ expr
Rule 39    expr -> num
Rule 40    clist -> empty
Rule 41    clist -> expr
Rule 42    clist -> expr COMMA clist
Rule 43    defvar -> VAR type iden
Rule 44    defvar -> VAR type iden EQ expr
Rule 45    flist -> empty
Rule 46    flist -> type iden
Rule 47    flist -> type iden COMMA flist
Rule 48    iden -> IDEN
Rule 49    type -> INT
Rule 50    type -> VECTOR
Rule 51    type -> NULL
Rule 52    num -> NUM
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
COLON                : 17
COMMA                : 42 47
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 20
ELSE                 : 12
EQ                   : 31 38 44
FALSE                : 
FOR                  : 
GREATER_EQUAL        : 25
GREATER_THAN         : 27
IDEN                 : 48
IF                   : 9 10
IN                   : 
INT                  : 49
LBRACE               : 3 4
LESS_EQUAL           : 26
LESS_THAN            : 28
LPAREN               : 3 4 9 10 15 16
LSQUAREBR            : 13 14 35 36
MINUS                : 22 32
MOD                  : 24
NOT                  : 34
NOT_EQ               : 19
NULL                 : 51
NUM                  : 52
NUMBER               : 
OR                   : 29
PARITY               : 18
PLUS                 : 23 33
PRINT                : 
QMARK                : 17
RBRACE               : 3 4
RETURN               : 
RPAREN               : 3 4 9 10 15 16
RSQUAREBR            : 13 14 35 36
SEMI_COLON           : 7 8
STR                  : 
TIMES                : 21
TO                   : 
TRUE                 : 
VAR                  : 43 44
VECTOR               : 50
VOID                 : 
WHILE                : 
error                : 4 10 14 16 36

Nonterminals, with rules where they appear

body                 : 3 4 6
clist                : 15 35 42
defvar               : 8
else_choice          : 9 10
empty                : 1 11 40 45
expr                 : 7 9 13 13 14 17 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 38 41 42 44
flist                : 3 47
func                 : 2
iden                 : 3 4 15 16 37 38 43 44 46 47
num                  : 39
prog                 : 2 0
stmt                 : 5 6 9 10 12
type                 : 3 4 43 44 46 47

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (53) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    $end            reduce using rule 53 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (53) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE

    $end            reduce using rule 53 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type iden LPAREN error RPAREN LBRACE body RBRACE
    (49) type -> . INT
    (50) type -> . VECTOR
    (51) type -> . NULL

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9

    type                           shift and go to state 6

state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF type . iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . iden LPAREN error RPAREN LBRACE body RBRACE
    (48) iden -> . IDEN

    IDEN            shift and go to state 11

    iden                           shift and go to state 10

state 7

    (49) type -> INT .

    IDEN            reduce using rule 49 (type -> INT .)


state 8

    (50) type -> VECTOR .

    IDEN            reduce using rule 50 (type -> VECTOR .)


state 9

    (51) type -> NULL .

    IDEN            reduce using rule 51 (type -> NULL .)


state 10

    (3) func -> DEF type iden . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden . LPAREN error RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 12


state 11

    (48) iden -> IDEN .

    LPAREN          reduce using rule 48 (iden -> IDEN .)
    COMMA           reduce using rule 48 (iden -> IDEN .)
    RPAREN          reduce using rule 48 (iden -> IDEN .)
    EQ              reduce using rule 48 (iden -> IDEN .)
    SEMI_COLON      reduce using rule 48 (iden -> IDEN .)
    LSQUAREBR       reduce using rule 48 (iden -> IDEN .)
    QMARK           reduce using rule 48 (iden -> IDEN .)
    PARITY          reduce using rule 48 (iden -> IDEN .)
    NOT_EQ          reduce using rule 48 (iden -> IDEN .)
    DIVIDE          reduce using rule 48 (iden -> IDEN .)
    TIMES           reduce using rule 48 (iden -> IDEN .)
    MINUS           reduce using rule 48 (iden -> IDEN .)
    PLUS            reduce using rule 48 (iden -> IDEN .)
    MOD             reduce using rule 48 (iden -> IDEN .)
    GREATER_EQUAL   reduce using rule 48 (iden -> IDEN .)
    LESS_EQUAL      reduce using rule 48 (iden -> IDEN .)
    GREATER_THAN    reduce using rule 48 (iden -> IDEN .)
    LESS_THAN       reduce using rule 48 (iden -> IDEN .)
    OR              reduce using rule 48 (iden -> IDEN .)
    AND             reduce using rule 48 (iden -> IDEN .)
    RSQUAREBR       reduce using rule 48 (iden -> IDEN .)
    COLON           reduce using rule 48 (iden -> IDEN .)


state 12

    (3) func -> DEF type iden LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden LPAREN . error RPAREN LBRACE body RBRACE
    (45) flist -> . empty
    (46) flist -> . type iden
    (47) flist -> . type iden COMMA flist
    (53) empty -> .
    (49) type -> . INT
    (50) type -> . VECTOR
    (51) type -> . NULL

    error           shift and go to state 15
    RPAREN          reduce using rule 53 (empty -> .)
    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9

    type                           shift and go to state 13
    flist                          shift and go to state 14
    empty                          shift and go to state 16

state 13

    (46) flist -> type . iden
    (47) flist -> type . iden COMMA flist
    (48) iden -> . IDEN

    IDEN            shift and go to state 11

    iden                           shift and go to state 17

state 14

    (3) func -> DEF type iden LPAREN flist . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 18


state 15

    (4) func -> DEF type iden LPAREN error . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 19


state 16

    (45) flist -> empty .

    RPAREN          reduce using rule 45 (flist -> empty .)


state 17

    (46) flist -> type iden .
    (47) flist -> type iden . COMMA flist

    RPAREN          reduce using rule 46 (flist -> type iden .)
    COMMA           shift and go to state 20


state 18

    (3) func -> DEF type iden LPAREN flist RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 21


state 19

    (4) func -> DEF type iden LPAREN error RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 22


state 20

    (47) flist -> type iden COMMA . flist
    (45) flist -> . empty
    (46) flist -> . type iden
    (47) flist -> . type iden COMMA flist
    (53) empty -> .
    (49) type -> . INT
    (50) type -> . VECTOR
    (51) type -> . NULL

    RPAREN          reduce using rule 53 (empty -> .)
    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9

    type                           shift and go to state 13
    flist                          shift and go to state 23
    empty                          shift and go to state 16

state 21

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
